url;label;description
https://wle.cgiar.org/news/new-ethiopian-ministry-agriculture-data-sharing-policy-supported-wle-ciat-and-giz-improve-food ;CIAT;The inventory lists and describes 23 major soil and agronomic data hosting initiatives and institutions in ET.
https://marlo.cgiar.org/projects/WLE/studySummary.do?studyID=3257&cycle=Reporting&year=2019;;
https://www.researchgate.net/publication/347927460_Identifying_Cataloguing_and_Mapping_Soil_and_Agronomic_Data_in_Ethiopia  ;;Report on Identifying, Cataloguing, and Mapping Soil and Agronomic Data in Ethiopia
http://www.ata.gov.et/programs/highlighted-deliverables/ethiosis/ ;ATA;EthioSIS data not availed
http://publication.eiar.gov.et:8080/xmlui/;EIAR;DSpace repository  of EIAR, RDM repository
http://walris.wlrc-eth.org/  ;WLRC;Water and Land Resource
https://agronomy.unl.edu/OFRA ;OFRA;"Soil and agronomic data; fertiliser response"
https://tamasa.cimmyt.org/tamasa-data/ ;TAMASA (CIMMYT);"Soil and agronomic data; fertiliser response"
http://hdl.handle.net/10568/82996 ;CIAT-EIAR;Response to fertilisers
https://cgspace.cgiar.org/handle/10568/82824;;
https://www.saa-safe.org/www/ethiopia.html;SASAKAWA;Response to fertilisers
https://landscapeportal.org;ICRAF;
https://www.growerstech.com/axiom ;ICL-AXIOM;Ag Research data integration for AI
https://sites.google.com/view/kenyacrops;KE-APP;Kenya Crops and AEZ app (playstore  )
https://qed.ai/afsisdb/;QED-AFSIS;Amazon: arn:aws:s3:::afsis , AfSIS soil DB
https://github.com/qedsoftware/afsis-soil-chem-tutorial;QED-AFSIS;
https://cropnuts.com/service_type/agviza-pro/;CROPNUTS;Yield Enhancing Farming platform app
https://cropnuts.com/service/soil-mapping/;CROPNUTS;Soil mapping for smart fertiliser blending portal
https://mapping.cropnuts.com/projects/home/;CROPNUTS-IFDC;Kenya soil fertility map
https://www.isric.org/projects/capacity-building-scaling-evidence-based-best-practices-agricultural-production-ethiopia;BENEFIT-CASCAPE;Soil class maps
https://www.isric.org/projects/realise-survey-and-mapping-soil-resources;BENEFIT-REALISE;Soil class maps. Plus a number of 50m layers
https://www.worldbank.org/en/results/2017/12/01/hydromet;HYDROMET (WB);Climate risks
https://www.gfdrr.org/en/onlinetools;GFDRR;"Global Facility for Disaster Reduction and Recovery; tools for data interpretation"
https://www.gaez.iiasa.ac.at/;GAEZ;Global AEZ incl. Climate, suitability, potential and actual yields
http://www.yieldgap.org/atlas-advanced-users;GYGA;Global Yield Gap Atlas
https://bigdata.cgiar.org/  ;CG big data;
https://www.minagri.gov.rw/services;Minagri;MoA agricultural information services
https://dataverse.harvard.edu/dataverse/harvard;Dataverse;
https://www.digitalearthafrica.org/  ;Digital Earth;Nothing much useful. Lots of EO data though.
http://www.tiger.esa.int/page_eoservices.php;ESA;Water
https://wapor.apps.fao.org/home/WAPOR_2/1;FAO WAPOR;Water productivity
https://agrofims.org/experiments;Agrofims;Standardised interoperable data on mainly trials and incl. soil
https://labs.scio.systems/index.php/user/auth/login;CGlabs;Much data layers
https://www.yara.com/crop-nutrition/digital-farming/;Yara;
http://www.fao.org/farmingsystems/regions_en.htm;FAO;Farming systems
https://landportal.org/book/datasets;LandPortal;Mainly stats per country and few granular maps.
https://library.wur.nl/WebQuery/leap4fnssa-projects?record-status=complete;FNSSA (EU-AU);No real data but included as possible entry point
http://down2earthproject.org/;Down2Earth;Climate and water data for dss, EU-H2020
http://geonode.igad.int/;IGAD;Slow, not much data
http://aims.fao.org/areas-of-interests/data;AIMS;Agricultural Information Management Standards Portal
http://aims.fao.org/agroportal;AIMS;
https://zenodo.org/search?page=1&size=20&q=iSDAsoil;iSDA;ISDA soil
https://www.isda-africa.com/isdasoil/;iSDA;
https://www.cialca.org/akilimo-introduced-in-rwanda-for-best-cassava-and-potato-fertilizer-recommendations/;iSDA;
https://www.cialca.org/akilimo-introduced-in-rwanda-for-best-cassava-and-potato-fertilizer-recommendations/;iSDA;
https://www.akilimo.org/;IITA;Cassava data and mobile advisory services
https://envirometrix.nl/;Envirometrix;Open spatial data
https://opengeohub.org/;Envirometrix;
https://openlandmap.org/;Envirometrix;
https://www.godan.info/organizations/api-agro;GODAN;Open global ag data (no data)
https://onesoil.ai/en/;OneSOIL;Field level
https://agromonitoring.com/;Agro API;API for natural integration of satellite images to agricultural applications and machine learning
https://www.appsforagri.com/;Apps for Agri;
https://doi.org/10.17605/OSF.IO/Y9ZUT;RwaSIS;Rwanda soil information service data
https://www.globalforestwatch.org/map/;GlobalForestWatch;Forest and other data
https://soilsrevealed.org/;SoilsRevealed;Soc data
https://data.worldbank.org/;World bank;stats
https://agrodatacube.wur.nl/;WUR;A Big Open Data collection for Agri-Food Applications
https://www.farmhack.nl/;;
https://edepot.wur.nl/441969;WUR;Lessons learnt open data for ag
